[div align="center"][div style="width:560px;padding:10px;background-color:rgb(243, 243, 243);margin-top:-10px;"][div style="width:560px;margin-top:5px;font:10px Verdana;"][div style="padding:5px;background-color:rgb(255, 255, 255);text-align:center;font:24px Georgia;border-bottom:1px solid #A98998;"][font color="#555555"]character[/font][font color="#A98998"]affiliations[/font][/div][table style="width:560px;color:rgb(85, 85, 85);"][tbody][tr][td]
asdfsadf

[/td][/tr][tr][td]<-- START -->
[div style="background-color:#ffffff;padding:10px;text-align:justify;"][div style="text-align:center;padding-bottom:3px;margin-bottom:-5px;font:18px Georgia;border-bottom:solid 1px #A98998;"]ORDER OF THE PHOENIX (REUNITED)[/div]
The Order of the Phoenix reunified in January 2026. With their recent reunification the Order has decided to steer away from "leaders" and instead keep the Order as a pure democracy. While they have also decided to break themselves into squads, senior members are more guides, and not actually leaders.

[div style="text-align:center;"]** students are NOT allowed in this group **[/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]ARTIFACT HANDLING[/div]
senior member: open

The Brains - Those in specialized research fields (Curse Breaking, Magizoologists, etc.)
Will handle any magical or cursed items for the Order (to use or destroy)[/div][div style="margin-left:10px;margin-right:10px;"]
@astrid     
@blair     
@raleigh     
@vanessa     

[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]SECRET KEEPERS - 1 OPEN[/div]
not an official group, the Secret-Keepers of the Order safe house

@harry      - AVALON
@anastasia      - THE POISONED SPINDLE[/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]MINISTRY LIASON[/div]
senior member: @anastasia     

The Brawn - Government Employees, Law Enforcement, etc, deal with any Ministry interference.

@bianca     
@claire     
@jamesp     
@luke     
@elliot     [/div][div style="margin-left:10px;margin-right:10px;"]
[div style="font:12px Georgia;border-bottom:solid 1px #A98998;text-align:left;text-transform:lowercase;margin-bottom:-10px;"]PUBLIC RELATIONS[/div]
senior member: @harry     

Those in fields where they can keep an ear open for information, this group has the most variety of specialties

@cade     
